word,?�복,기쁨,?�오,?�픔,분노
봉사,39.45578231,55.10204082,0,0,5.442176871
?�눔,34.94423792,60.22304833,0,1.486988848,3.345724907
좋았?�요,100,0,0,0,0
즐겁�?44.52830188679245,40.75471698,11.32075472,0,3.396226415,
명곡,14.28571429,0,0,85.71428571,0
?��??��?,77.77777778,0,0,22.22222222,0
?�광,7.333333333,90,0,0,2.666666667
즐거?�다,100,0,0,0,0
기입,100,0,0,0,0
??14.00894187779434,16.09538003,26.82563338,10.43219076,32.63785395,
?�복,80.31483415,15.75777046,0,2.96361738,0.96377801
??18.846153846153847,24.23076923,11.53846154,26.92307692,18.46153846,
?�배,26.71480144,25.99277978,21.66064982,12.99638989,12.63537906
미션,60,0,0,0,40
�?28.776978417266193,25.89928058,0,42.44604317,2.877697842,
모두,30.37409269,23.11557789,23.56225572,13.06532663,9.882747069
고양??29.03629536921151,15.76971214,22.5281602,16.02002503,16.64580726,
콜롬비아,100,0,0,0,0
?�피,100,0,0,0,0
?�니,42.87949922,30.98591549,4.694835681,5.633802817,15.80594679
쿠키??100.0,0,0,0,0,
그램,46.24024961,23.40093604,0.936037441,19.96879875,9.453978159
바보,28.93401015,18.27411168,0,17.76649746,35.02538071
?�진,37.27977449,21.56448203,7.399577167,21.84637068,11.90979563
?�동??34.78260869565218,0,0,26.08695652,39.13043478,
쿠키,50.54945055,39.56043956,0,0,9.89010989
?��?,26.26262626,9.090909091,0,38.38383838,26.26262626
??22.485207100591715,5.325443787,44.37869822,20.71005917,7.100591716,
�?15.537848605577686,7.171314741,29.88047809,32.66932271,14.74103586,
지??18.181818181818183,14.87603306,0,19.83471074,47.10743802,
?�현,31.57894737,47.36842105,0,0,21.05263158
�?41.616509028374885,26.31126397,5.159071367,18.05674979,8.856405847,
지??11.920529801324504,23.8410596,0,23.8410596,40.39735099,
거기,17.14285714,0,0,8.571428571,74.28571429
천국,34.94623656,48.38709677,0,9.677419355,6.989247312
좋�?,35.1758794,33.54271357,2.512562814,23.0318258,5.737018425
?��?,40.20618557,37.11340206,0,6.18556701,16.49484536
?��?,29.19708029,13.13868613,21.89781022,17.51824818,18.24817518
?�나,23.65448505,14.35215947,15.94684385,23.38870432,22.65780731
?�신�?29.299363057324832,45.85987261,19.10828025,0,5.732484076,
?�낌,27.63157895,26.64473684,4.934210526,17.43421053,23.35526316
�?33.33333333333333,15,0,0,51.66666667,
?�상,20.01576044,21.9858156,26.08353034,21.19779354,10.71710008
?�워,29.16666667,0,0,0,70.83333333
천하,4.255319149,0,95.74468085,0,0
무적,100,0,0,0,0
몰입,14.28571429,0,0,28.57142857,57.14285714
??27.611940298507463,40.29850746,11.19402985,11.69154229,9.2039801,
